10:31:44,187 INFO  [org.jboss.as.naming] (MSC service thread 1-7) JBAS011802: Starting Naming Service
10:31:51,203 INFO  [org.jboss.as.messaging] (MSC service thread 1-14) JBAS011601: Bound messaging object to jndi name java:/RemoteConnectionFactory
10:31:51,206 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-15) trying to deploy queue jms.queue.testQueue
10:31:51,582 INFO  [org.jboss.as.messaging] (MSC service thread 1-15) JBAS011601: Bound messaging object to jndi name java:/queue/test
10:31:51,586 INFO  [org.jboss.as.messaging] (MSC service thread 1-15) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/test
10:31:51,622 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) JBAS015876: Starting deployment of "jbpm-console.war"
10:31:51,628 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015876: Starting deployment of "dashboard-builder.war"
10:31:55,746 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
10:31:55,753 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
10:31:55,759 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
10:31:55,765 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
10:31:55,771 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
10:31:55,778 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
10:31:55,783 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
10:31:55,786 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
10:31:55,859 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
10:31:55,863 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
10:31:55,920 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) JBAS016002: Processing weld deployment dashboard-builder.war
10:31:55,997 INFO  [org.jboss.weld.deployer] (MSC service thread 1-13) JBAS016005: Starting Services for CDI deployment: dashboard-builder.war
10:31:56,031 INFO  [org.jboss.weld.Version] (MSC service thread 1-13) WELD-000900 1.1.5 (AS71)
10:31:56,054 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) JBAS016008: Starting weld service for deployment dashboard-builder.war
10:31:57,160 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (MSC service thread 1-5) Application Directory: C:/betsy_master/server/jbpm/jboss-as-7.1.1.Final/standalone/tmp/vfs/tempc62ba9facc3aedd1/dashboard-builder.war-7469967d08105f54/.
10:31:57,163 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (MSC service thread 1-5) Application Config Directory: C:/betsy_master/server/jbpm/jboss-as-7.1.1.Final/standalone/tmp/vfs/tempc62ba9facc3aedd1/dashboard-builder.war-7469967d08105f54/./WEB-INF/etc
10:31:57,184 INFO  [org.jboss.dashboard.factory.Factory] (MSC service thread 1-5) Configuring Factory from directory: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\factory
10:31:57,229 INFO  [org.jboss.dashboard.factory.Factory] (MSC service thread 1-5) Factory configured.
10:31:57,344 INFO  [org.hibernate.annotations.common.Version] (MSC service thread 1-5) HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
10:31:57,349 INFO  [org.hibernate.Version] (MSC service thread 1-5) HHH000412: Hibernate Core {4.0.1.Final}
10:31:57,351 INFO  [org.hibernate.cfg.Environment] (MSC service thread 1-5) HHH000206: hibernate.properties not found
10:31:57,353 INFO  [org.hibernate.cfg.Environment] (MSC service thread 1-5) HHH000021: Bytecode provider name : javassist
10:31:57,364 INFO  [org.hibernate.cfg.Configuration] (MSC service thread 1-5) HHH000042: Configuring from file: hibernate.cfg.xml
10:31:57,389 INFO  [org.hibernate.cfg.Configuration] (MSC service thread 1-5) HHH000041: Configured SessionFactory: null
10:32:02,821 INFO  [org.jboss.dashboard.database.hibernate.HibernateInitializer] (MSC service thread 1-5) The underlying database is: h2
10:32:03,077 INFO  [org.hibernate.dialect.Dialect] (MSC service thread 1-5) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
10:32:03,082 WARN  [org.hibernate.dialect.H2Dialect] (MSC service thread 1-5) HHH000431: Unable to determine H2 database version, certain features may not work
10:32:03,086 INFO  [org.hibernate.engine.jdbc.internal.LobCreatorBuilder] (MSC service thread 1-5) HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
10:32:03,094 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (MSC service thread 1-5) HHH000399: Using default transaction strategy (direct JDBC transactions)
10:32:03,098 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (MSC service thread 1-5) HHH000397: Using ASTQueryTranslatorFactory
10:32:03,118 INFO  [org.hibernate.validator.util.Version] (MSC service thread 1-5) Hibernate Validator 4.2.0.Final
10:32:03,376 WARN  [org.jboss.dashboard.database.DatabaseAutoSynchronizer] (MSC service thread 1-5) Running file 1-create-h2.sql
10:32:03,556 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Loading panels. Scanning dir: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\WEB-INF\etc\panels
10:32:05,401 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\dashboard\dashb_filter.panel
10:32:05,430 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\dashboard\dashb_html_editor.panel
10:32:05,435 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\dashboard\dashb_kpi.panel
10:32:05,441 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\dashboard\dashb_providermgr.panel
10:32:05,446 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\breadCrumb\breadCrumb.panel
10:32:05,451 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\logout\logout.panel
10:32:05,455 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_language_horiz.panel
10:32:05,460 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_sections.panel
10:32:05,465 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_sections_horiz.panel
10:32:05,469 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_sections_vert.panel
10:32:05,474 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_workspace.panel
10:32:05,478 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_workspace_horiz.panel
10:32:05,483 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\navigator_workspace_vert.panel
10:32:05,487 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\navigation\tree\treeMenu.panel
10:32:05,492 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\system\dashboardExport\dashb_export.panel
10:32:05,497 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\system\dashboardImport\dashb_import.panel
10:32:05,502 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\system\dataSourceManagement\DataSourceManager.panel
10:32:05,507 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (MSC service thread 1-5) Reading file: C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\panels\system\workspaceExport\workspaceImportexport.panel
10:32:05,691 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (MSC service thread 1-5) Registering cluster node with ip address fe80:0:0:0:c92b:767a:4f9b:f35%17
10:32:05,715 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (MSC service thread 1-5) Successfuly resgister cluster node with ip address fe80:0:0:0:c92b:767a:4f9b:f35%17 and identifier 1000
10:32:05,717 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Starting org.jboss.dashboard.workspace.LayoutsManagerImpl
10:32:05,723 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Layout C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\layouts\Default_Layout.zip
10:32:05,749 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Layout C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\layouts\Default_template_with_sliding_menu.zip
10:32:05,773 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Layout C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\layouts\jbpmLayout.zip
10:32:05,783 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Layout C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\layouts\Template_25-50-25.zip
10:32:05,792 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Layout C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\layouts\Template_25-75.zip
10:32:05,802 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Layout C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\layouts\Template_75-25.zip
10:32:05,813 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_Layout
10:32:06,031 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_template_with_sliding_menu
10:32:06,751 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-50-25
10:32:06,919 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-75
10:32:07,509 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_75-25
10:32:08,864 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Layout jbpmLayout
10:32:08,943 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Starting org.jboss.dashboard.workspace.EnvelopesManagerImpl
10:32:08,948 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Envelope C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\envelopes\Default_Envelope.zip
10:32:08,958 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Envelope C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\envelopes\jbpmEnvelope.zip
10:32:08,968 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Envelope Default_Envelope
10:32:09,010 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Envelope jbpmEnvelope
10:32:09,078 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Starting org.jboss.dashboard.workspace.ResourceGalleryManagerImpl
10:32:09,083 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Starting org.jboss.dashboard.workspace.SkinsManagerImpl
10:32:09,090 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (MSC service thread 1-5) Deploying to database Skin C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\tempc62ba9facc3aedd1\dashboard-builder.war-7469967d08105f54\.\WEB-INF\etc\skins\Default_Skin.zip
10:32:09,098 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (MSC service thread 1-5) Deploying files for org.jboss.dashboard.ui.resources.Skin Default_Skin
10:32:10,128 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) Parsing KPI's XML file: WEB-INF/etc/appdata/initialData/showcaseKPIs.xml
10:32:10,590 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed 107.849 Mb bytes. Total = 291.438 Mb. Free = 182.697 Mb (62.688065%)
10:32:10,760 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed 55.032 Mb bytes. Total = 290.688 Mb. Free = 237.702 Mb (81.772446%)
10:32:10,913 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed -51210728 bytes bytes. Total = 242.625 Mb. Free = 188.864 Mb (77.8419%)
10:32:11,058 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed 48.587 Mb bytes. Total = 291.438 Mb. Free = 237.451 Mb (81.47564%)
10:32:11,086 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed -53306624 bytes bytes. Total = 241.875 Mb. Free = 186.613 Mb (77.15283%)
10:32:11,317 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed 54.516 Mb bytes. Total = 288.375 Mb. Free = 232.828 Mb (80.7378%)
10:32:11,465 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed -48380416 bytes bytes. Total = 241.75 Mb. Free = 186.688 Mb (77.22377%)
10:32:11,646 INFO  [org.jboss.dashboard.profiler.memory.MemoryProfiler] (MSC service thread 1-5) Freed 52.35 Mb bytes. Total = 285.25 Mb. Free = 229.885 Mb (80.59072%)
10:32:11,817 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00000 - Data provider created. dataprovider_63791223772073037, Expense reports demo.
10:32:11,820 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00000 - Data provider created. dataprovider_29881353499006573, Sales dashboard demo.
10:32:11,822 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_64011223773089901, Expense evolution.
10:32:11,824 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30301353506280659, Expected pipeline.
10:32:11,826 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30361353506582145, By status.
10:32:11,829 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30651353683614640, By sales person.
10:32:11,831 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30331353506453066, By sales person.
10:32:11,833 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30831353686700387, By product.
10:32:11,835 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30391353506887646, By product.
10:32:11,837 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30801353685378049, By customer.
10:32:11,839 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30281353675541472, By country.
10:32:11,841 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_21591363786594721, Amount by status.
10:32:11,843 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30861353687605533, Amount by probability (%).
10:32:11,846 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_30771353684719633, - New indicator -.
10:32:11,848 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (MSC service thread 1-5) BAM_00001 - Business indicator created. kpi_64061223773274641, Expense reports table.
